cluster,topic,url,description,user
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for 23rd + Union-Jackson accurately reflects the Principles to Guide MHA Implementation.",23rd_+_union-jackson--In-general-the-draft-zoning-changes-for-23rd-+-Union-Jackson-accurately-reflects-the-Princ,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in 23rd + Union-Jackson.,23rd_+_union-jackson--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in 23rd + Union-Jackson.,23rd_+_union-jackson--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in 23rd + Union-Jackson.,23rd_+_union-jackson--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in 23rd + Union-Jackson.,23rd_+_union-jackson--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in 23rd + Union-Jackson while maintaining scale and character of single family areas.,23rd_+_union-jackson--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-23rd-+-Un,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in 23rd + Union-Jackson are appropriate to allow multi-family housing.,23rd_+_union-jackson--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-23rd-+-Union-Jackson-are-appropria,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the 23rd + Union-Jackson area taking into account local factors and features.,23rd_+_union-jackson--The-draft-urban-village-boundary-is-appropriate-for-the-23rd-+-Union-Jackson-area-taking-in,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_23rd_Union_Jackson.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Admiral accurately reflects the Principles to Guide MHA Implementation.",admiral--In-general-the-draft-zoning-changes-for-Admiral-accurately-reflects-the-Principles-to-Guid,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Admiral.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Admiral.,admiral--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Admiral.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Admiral.,admiral--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Admiral.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Admiral.,admiral--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Admiral.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Admiral.,admiral--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Admiral.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Admiral while maintaining scale and character of single family areas.,admiral--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Admiral-w,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Admiral.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Admiral are appropriate to allow multi-family housing.,admiral--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Admiral-are-appropriate-to-allow-m,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Admiral.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Aurora-Licton Springs accurately reflects the Principles to Guide MHA Implementation.",aurora-licton_springs--In-general-the-draft-zoning-changes-for-Aurora-Licton-Springs-accurately-reflects-the-Prin,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Aurora_Licton_Springs.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Aurora-Licton Springs.,aurora-licton_springs--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Aurora_Licton_Springs.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Aurora-Licton Springs.,aurora-licton_springs--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Aurora_Licton_Springs.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Aurora-Licton Springs.,aurora-licton_springs--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Aurora_Licton_Springs.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Aurora-Licton Springs.,aurora-licton_springs--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Aurora_Licton_Springs.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Aurora-Licton Springs while maintaining scale and character of single family areas.,aurora-licton_springs--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Aurora-Li,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Aurora_Licton_Springs.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Aurora-Licton Springs are appropriate to allow multi-family housing.,aurora-licton_springs--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Aurora-Licton-Springs-are-appropri,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Aurora_Licton_Springs.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Ballard accurately reflects the Principles to Guide MHA Implementation.",ballard--In-general-the-draft-zoning-changes-for-Ballard-accurately-reflects-the-Principles-to-Guid,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Ballard.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Ballard.,ballard--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Ballard.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Ballard.,ballard--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Ballard.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Ballard.,ballard--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Ballard.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Ballard.,ballard--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Ballard.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Ballard while maintaining scale and character of single family areas.,ballard--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Ballard-w,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Ballard.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Ballard are appropriate to allow multi-family housing.,ballard--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Ballard-are-appropriate-to-allow-m,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Ballard.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Bitter Lake accurately reflects the Principles to Guide MHA Implementation.",bitter_lake--In-general-the-draft-zoning-changes-for-Bitter-Lake-accurately-reflects-the-Principles-to-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Bitter_Lake.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Bitter Lake.,bitter_lake--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Bitter_Lake.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Bitter Lake.,bitter_lake--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Bitter_Lake.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Bitter Lake.,bitter_lake--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Bitter_Lake.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Bitter Lake.,bitter_lake--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Bitter_Lake.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Bitter Lake while maintaining scale and character of single family areas.,bitter_lake--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Bitter-La,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Bitter_Lake.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Bitter Lake are appropriate to allow multi-family housing.,bitter_lake--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Bitter-Lake-are-appropriate-to-all,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Bitter_Lake.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Columbia City accurately reflects the Principles to Guide MHA Implementation.",columbia_city--In-general-the-draft-zoning-changes-for-Columbia-City-accurately-reflects-the-Principles-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Columbia City.,columbia_city--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Columbia City.,columbia_city--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Columbia City.,columbia_city--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Columbia City.,columbia_city--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Columbia City while maintaining scale and character of single family areas.,columbia_city--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Columbia-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Columbia City are appropriate to allow multi-family housing.,columbia_city--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Columbia-City-are-appropriate-to-a,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the Columbia City area taking into account local factors and features.,columbia_city--The-draft-urban-village-boundary-is-appropriate-for-the-Columbia-City-area-taking-into-acco,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Columbia_City.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Crown Hill accurately reflects the Principles to Guide MHA Implementation.",crown_hill--In-general-the-draft-zoning-changes-for-Crown-Hill-accurately-reflects-the-Principles-to-G,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Crown Hill.,crown_hill--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Crown Hill.,crown_hill--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Crown Hill.,crown_hill--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Crown Hill.,crown_hill--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Crown Hill while maintaining scale and character of single family areas.,crown_hill--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Crown-Hil,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Crown Hill are appropriate to allow multi-family housing.,crown_hill--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Crown-Hill-are-appropriate-to-allo,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the Crown Hill area taking into account local factors and features.,crown_hill--The-draft-urban-village-boundary-is-appropriate-for-the-Crown-Hill-area-taking-into-account,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Crown_Hill.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Eastlake accurately reflects the Principles to Guide MHA Implementation.",eastlake--In-general-the-draft-zoning-changes-for-Eastlake-accurately-reflects-the-Principles-to-Gui,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Eastlake.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Eastlake.,eastlake--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Eastlake.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Eastlake.,eastlake--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Eastlake.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Eastlake.,eastlake--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Eastlake.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Eastlake.,eastlake--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Eastlake.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Eastlake while maintaining scale and character of single family areas.,eastlake--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Eastlake-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Eastlake.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Eastlake are appropriate to allow multi-family housing.,eastlake--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Eastlake-are-appropriate-to-allow-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Eastlake.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for First Hill-Capitol Hill accurately reflects the Principles to Guide MHA Implementation.",first_hill-capitol_hill--In-general-the-draft-zoning-changes-for-First-Hill-Capitol-Hill-accurately-reflects-the-Pr,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_First_Hill_Capitol_Hill.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in First Hill-Capitol Hill.,first_hill-capitol_hill--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_First_Hill_Capitol_Hill.pdf,[email]
